title1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,28,18,19,27,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,28,19,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,28,18,19,27,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,28,19,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,27,19,10,10,0,0,1,19,28,10,0,9,10,10,0,9,19,27,0,0,27,19,10,10,0,0,1,19,28,10,0,9,10,10,0,9,19,27,0,0,27,19,10,10,0,0,1,19,28,10,0,9,10,10,0,9,19,27,0,0,27,19,10,10,0,0,1,19,28,10,0,9,10,10,0,9,19,27,0,0,27,19,10,10,0,0,1,19,28,10,0,9,10,10,0,9,19,27,0,0,27,19,10,10,0,0,1,19,28,10,0,9,10,10,0,9,19,27,0,0,27,19,10,10,0,0,1,19,28,10,0,9,10,10,0,9,19,27,0,0,27,19,10,10,0,0,1,19,28,10,0,9,10,10,0,9,19,27,0,0,27,19,10,10,0,0,1,19,28,10,0,9,10,10,0,9,19,27,0,0,27,19,10,10,0,0,1,19,28,10,0,9,10,10,0,9,19,27,0,0,27,19,10,10,0,0,1,19,28,10,0,9,10,10,0,9,19,27,0,0,27,19,10,10,0,0,1,19,28,10,0,9,10,10,0,9,19,27,0,0,27,19,10,10,0,0,1,19,28,10,0,9,10,10,0,9,19,27,0,0,27,19,10,10,0,0,1,19,28,10,0,9,10,10,0,9,19,27,0,0,27,19,10,10,0,0,1,19,28,10,0,9,10,10,0,9,19,27,0,0,27,19,10,10,0,0,1,19,28,10,0,9,10,10,0,9,19,27,0,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
28,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,28,28,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,28,28,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,28,28,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,28,28,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,28,28,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,28,28,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,28,28,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,28,28,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,28,28,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,28,28,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,28,28,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,28,28,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,28,28,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,28,28,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,28,28,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,28,
10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,19,9,10,
10,9,19,27,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,27,19,9,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,19,27,10,
10,27,19,9,10,28,18,19,27,10,10,9,19,27,10,28,19,10,10,10,10,27,19,9,10,28,18,19,27,10,10,9,19,27,10,28,19,10,10,10,10,27,19,9,10,28,18,19,27,10,10,9,19,27,10,28,19,10,10,10,10,27,19,9,10,28,18,19,27,10,10,9,19,27,10,28,19,10,10,10,10,27,19,9,10,28,18,19,27,10,10,9,19,27,10,28,19,10,10,10,10,27,19,9,10,28,18,19,27,10,10,9,19,27,10,28,19,10,10,10,10,27,19,9,10,28,18,19,27,10,10,9,19,27,10,28,19,10,10,10,10,27,19,9,10,28,18,19,27,10,10,9,19,27,10,28,19,10,10,10,10,27,19,9,10,28,18,19,27,10,10,9,19,27,10,28,19,10,10,10,10,27,19,9,10,28,18,19,27,10,10,9,19,27,10,28,19,10,10,10,10,27,19,9,10,28,18,19,27,10,10,9,19,27,10,28,19,10,10,10,10,27,19,9,10,28,18,19,27,10,10,9,19,27,10,28,19,10,10,10,10,27,19,9,10,28,18,19,27,10,10,9,19,27,10,28,19,10,10,10,10,27,19,9,10,28,18,19,27,10,10,9,19,27,10,28,19,10,10,10,10,27,19,9,10,28,18,19,27,10,10,9,19,27,10,28,19,10,10,10,10,27,19,9,10,28,18,19,27,10,10,9,19,27,10,28,19,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
28,18,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,28,27,10,28,19,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,28,27,10,28,19,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,28,27,10,28,19,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,28,27,10,28,19,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,28,27,10,28,19,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,28,27,10,28,19,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,28,27,10,28,19,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,28,27,10,28,19,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,28,27,10,28,19,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,28,27,10,28,19,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,28,27,10,28,19,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,28,27,10,28,19,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,28,27,10,28,19,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,28,27,10,28,19,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,28,27,10,28,19,10,10,10,10,10,10,10,10,28,19,10,10,10,10,27,28,27,10,
10,27,28,27,10,10,9,19,27,10,10,9,19,27,10,10,10,10,19,28,10,27,28,27,10,10,9,19,27,10,10,9,19,27,10,10,10,10,19,28,10,27,28,27,10,10,9,19,27,10,10,9,19,27,10,10,10,10,19,28,10,27,28,27,10,10,9,19,27,10,10,9,19,27,10,10,10,10,19,28,10,27,28,27,10,10,9,19,27,10,10,9,19,27,10,10,10,10,19,28,10,27,28,27,10,10,9,19,27,10,10,9,19,27,10,10,10,10,19,28,10,27,28,27,10,10,9,19,27,10,10,9,19,27,10,10,10,10,19,28,10,27,28,27,10,10,9,19,27,10,10,9,19,27,10,10,10,10,19,28,10,27,28,27,10,10,9,19,27,10,10,9,19,27,10,10,10,10,19,28,10,27,28,27,10,10,9,19,27,10,10,9,19,27,10,10,10,10,19,28,10,27,28,27,10,10,9,19,27,10,10,9,19,27,10,10,10,10,19,28,10,27,28,27,10,10,9,19,27,10,10,9,19,27,10,10,10,10,19,28,10,27,28,27,10,10,9,19,27,10,10,9,19,27,10,10,10,10,19,28,10,27,28,27,10,10,9,19,27,10,10,9,19,27,10,10,10,10,19,28,10,27,28,27,10,10,9,19,27,10,10,9,19,27,10,10,10,10,19,28,10,27,28,27,10,10,9,19,27,10,10,9,19,27,10,10,10,10,18,28,
10,10,0,28,111,28,18,9,19,28,9,110,101,0,10,28,18,19,27,10,10,10,0,28,111,28,18,9,19,28,9,110,101,0,10,28,18,19,27,10,10,10,0,28,111,28,18,9,19,28,9,110,101,0,10,28,18,19,27,10,10,10,0,28,111,28,18,9,19,28,9,110,101,0,10,28,18,19,27,10,10,10,0,28,111,28,18,9,19,28,9,110,101,0,10,28,18,19,27,10,10,10,0,28,111,28,18,9,19,28,9,110,101,0,10,28,18,19,27,10,10,10,0,28,111,28,18,9,19,28,9,110,101,0,10,28,18,19,27,10,10,10,0,28,111,28,18,9,19,28,9,110,101,0,10,28,18,19,27,10,10,10,0,28,111,28,18,9,19,28,9,110,101,0,10,28,18,19,27,10,10,10,0,28,111,28,18,9,19,28,9,110,101,0,10,28,18,19,27,10,10,10,0,28,111,28,18,9,19,28,9,110,101,0,10,28,18,19,27,10,10,10,0,28,111,28,18,9,19,28,9,110,101,0,10,28,18,19,27,10,10,10,0,28,111,28,18,9,19,28,9,110,101,0,10,28,18,19,27,10,10,10,0,28,111,28,18,9,19,28,9,110,101,0,10,28,18,19,27,10,10,10,0,28,111,28,18,9,19,28,9,110,101,0,10,28,18,19,27,10,10,10,0,28,111,28,18,9,19,28,9,110,101,0,10,28,18,19,27,10,
28,18,10,10,10,10,10,10,10,10,28,28,19,9,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,28,28,19,9,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,28,28,19,9,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,28,28,19,9,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,28,28,19,9,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,28,28,19,9,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,28,28,19,9,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,28,28,19,9,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,28,28,19,9,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,28,28,19,9,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,28,28,19,9,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,28,28,19,9,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,28,28,19,9,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,28,28,19,9,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,28,28,19,9,10,10,10,10,10,10,28,19,10,10,10,10,10,10,10,10,28,28,19,9,10,10,10,10,10,10,
1,110,110,19,10,1,110,110,19,10,10,10,10,19,28,9,110,110,19,10,1,110,110,19,10,1,110,110,19,10,10,10,10,19,28,9,110,110,19,10,1,110,110,19,10,1,110,110,19,10,10,10,10,19,28,9,110,110,19,10,1,110,110,19,10,1,110,110,19,10,10,10,10,19,28,9,110,110,19,10,1,110,110,19,10,1,110,110,19,10,10,10,10,19,28,9,110,110,19,10,1,110,110,19,10,1,110,110,19,10,10,10,10,19,28,9,110,110,19,10,1,110,110,19,10,1,110,110,19,10,10,10,10,19,28,9,110,110,19,10,1,110,110,19,10,1,110,110,19,10,10,10,10,19,28,9,110,110,19,10,1,110,110,19,10,1,110,110,19,10,10,10,10,19,28,9,110,110,19,10,1,110,110,19,10,1,110,110,19,10,10,10,10,19,28,9,110,110,19,10,1,110,110,19,10,1,110,110,19,10,10,10,10,19,28,9,110,110,19,10,1,110,110,19,10,1,110,110,19,10,10,10,10,19,28,9,110,110,19,10,1,110,110,19,10,1,110,110,19,10,10,10,10,19,28,9,110,110,19,10,1,110,110,19,10,1,110,110,19,10,10,10,10,19,28,9,110,110,19,10,1,110,110,19,10,1,110,110,19,10,10,10,10,19,28,9,110,110,19,10,1,110,110,19,10,1,110,110,19,10,10,10,10,19,28,9,110,110,19,10,
28,18,10,10,10,28,19,0,28,111,18,27,19,9,10,10,10,10,10,10,28,19,10,10,10,28,19,0,28,111,18,27,19,9,10,10,10,10,10,10,28,19,10,10,10,28,19,0,28,111,18,27,19,9,10,10,10,10,10,10,28,19,10,10,10,28,19,0,28,111,18,27,19,9,10,10,10,10,10,10,28,19,10,10,10,28,19,0,28,111,18,27,19,9,10,10,10,10,10,10,28,19,10,10,10,28,19,0,28,111,18,27,19,9,10,10,10,10,10,10,28,19,10,10,10,28,19,0,28,111,18,27,19,9,10,10,10,10,10,10,28,19,10,10,10,28,19,0,28,111,18,27,19,9,10,10,10,10,10,10,28,19,10,10,10,28,19,0,28,111,18,27,19,9,10,10,10,10,10,10,28,19,10,10,10,28,19,0,28,111,18,27,19,9,10,10,10,10,10,10,28,19,10,10,10,28,19,0,28,111,18,27,19,9,10,10,10,10,10,10,28,19,10,10,10,28,19,0,28,111,18,27,19,9,10,10,10,10,10,10,28,19,10,10,10,28,19,0,28,111,18,27,19,9,10,10,10,10,10,10,28,19,10,10,10,28,19,0,28,111,18,27,19,9,10,10,10,10,10,10,28,19,10,10,10,28,19,0,28,111,18,27,19,9,10,10,10,10,10,10,28,19,10,10,10,28,19,0,28,111,18,27,19,9,10,10,10,10,10,10,
10,27,28,28,28,10,27,28,27,10,10,27,28,27,18,111,28,0,28,111,18,27,28,28,28,10,27,28,27,10,10,27,28,27,18,111,28,0,28,111,18,27,28,28,28,10,27,28,27,10,10,27,28,27,18,111,28,0,28,111,18,27,28,28,28,10,27,28,27,10,10,27,28,27,18,111,28,0,28,111,18,27,28,28,28,10,27,28,27,10,10,27,28,27,18,111,28,0,28,111,18,27,28,28,28,10,27,28,27,10,10,27,28,27,18,111,28,0,28,111,18,27,28,28,28,10,27,28,27,10,10,27,28,27,18,111,28,0,28,111,18,27,28,28,28,10,27,28,27,10,10,27,28,27,18,111,28,0,28,111,18,27,28,28,28,10,27,28,27,10,10,27,28,27,18,111,28,0,28,111,18,27,28,28,28,10,27,28,27,10,10,27,28,27,18,111,28,0,28,111,18,27,28,28,28,10,27,28,27,10,10,27,28,27,18,111,28,0,28,111,18,27,28,28,28,10,27,28,27,10,10,27,28,27,18,111,28,0,28,111,18,27,28,28,28,10,27,28,27,10,10,27,28,27,18,111,28,0,28,111,18,27,28,28,28,10,27,28,27,10,10,27,28,27,18,111,28,0,28,111,18,27,28,28,28,10,27,28,27,10,10,27,28,27,18,111,28,0,28,111,18,27,28,28,28,10,27,28,27,10,10,27,28,27,18,111,28,0,28,111,
1,110,101,0,10,28,19,10,9,19,111,28,0,10,10,10,27,28,27,10,1,110,101,0,10,28,19,10,9,19,111,28,0,10,10,10,27,28,27,10,1,110,101,0,10,28,19,10,9,19,111,28,0,10,10,10,27,28,27,10,1,110,101,0,10,28,19,10,9,19,111,28,0,10,10,10,27,28,27,10,1,110,101,0,10,28,19,10,9,19,111,28,0,10,10,10,27,28,27,10,1,110,101,0,10,28,19,10,9,19,111,28,0,10,10,10,27,28,27,10,1,110,101,0,10,28,19,10,9,19,111,28,0,10,10,10,27,28,27,10,1,110,101,0,10,28,19,10,9,19,111,28,0,10,10,10,27,28,27,10,1,110,101,0,10,28,19,10,9,19,111,28,0,10,10,10,27,28,27,10,1,110,101,0,10,28,19,10,9,19,111,28,0,10,10,10,27,28,27,10,1,110,101,0,10,28,19,10,9,19,111,28,0,10,10,10,27,28,27,10,1,110,101,0,10,28,19,10,9,19,111,28,0,10,10,10,27,28,27,10,1,110,101,0,10,28,19,10,9,19,111,28,0,10,10,10,27,28,27,10,1,110,101,0,10,28,19,10,9,19,111,28,0,10,10,10,27,28,27,10,1,110,101,0,10,28,19,10,9,19,111,28,0,10,10,10,27,28,27,10,1,110,101,0,10,28,19,10,9,19,111,28,0,10,10,10,27,28,27,10,
28,18,18,37,111,19,0,37,111,110,28,28,19,9,10,10,9,19,27,10,28,18,18,37,111,19,0,37,111,110,28,28,19,9,10,10,9,19,27,10,28,18,18,37,111,19,0,37,111,110,28,28,19,9,10,10,9,19,27,10,28,18,18,37,111,19,0,37,111,110,28,28,19,9,10,10,9,19,27,10,28,18,18,37,111,19,0,37,111,110,28,28,19,9,10,10,9,19,27,10,28,18,18,37,111,19,0,37,111,110,28,28,19,9,10,10,9,19,27,10,28,18,18,37,111,19,0,37,111,110,28,28,19,9,10,10,9,19,27,10,28,18,18,37,111,19,0,37,111,110,28,28,19,9,10,10,9,19,27,10,28,18,18,37,111,19,0,37,111,110,28,28,19,9,10,10,9,19,27,10,28,18,18,37,111,19,0,37,111,110,28,28,19,9,10,10,9,19,27,10,28,18,18,37,111,19,0,37,111,110,28,28,19,9,10,10,9,19,27,10,28,18,18,37,111,19,0,37,111,110,28,28,19,9,10,10,9,19,27,10,28,18,18,37,111,19,0,37,111,110,28,28,19,9,10,10,9,19,27,10,28,18,18,37,111,19,0,37,111,110,28,28,19,9,10,10,9,19,27,10,28,18,18,37,111,19,0,37,111,110,28,28,19,9,10,10,9,19,27,10,28,18,18,37,111,19,0,37,111,110,28,28,19,9,10,10,9,19,27,10,
